province;red;green;blue;x;x
2227;75;64;208;x;x
2228;170;106;31;x;x
2229;212;248;56;x;x
2230;244;193;253;x;x
2231;153;135;177;x;x
2232;216;200;156;x;x
2233;54;240;101;x;x
2234;252;50;28;x;x
2235;152;64;148;x;x
2236;71;201;130;x;x
2237;100;81;56;x;x
2238;198;197;21;x;x
2239;142;217;216;x;x
2240;184;0;61;x;x
2241;8;194;134;x;x
2242;237;72;4;x;x
2243;168;154;236;x;x
2244;177;21;125;x;x
2245;9;67;217;x;x
2246;180;87;229;x;x
2247;242;114;54;x;x
2248;239;161;102;x;x
2249;210;25;64;x;x
2250;33;232;74;x;x
2251;23;77;43;x;x
2252;104;244;81;x;x
2253;135;81;74;x;x
2254;119;224;232;x;x
2255;126;246;21;x;x
2256;193;116;9;x;x
2257;140;104;38;x;x
2258;12;38;198;x;x
2259;15;23;237;x;x
2260;134;229;32;x;x
2261;61;71;35;x;x
2262;116;55;191;x;x
2263;185;63;140;x;x
2264;65;149;154;x;x
2265;242;89;116;x;x
2266;184;12;210;x;x
2267;197;103;143;x;x
2268;230;132;126;x;x
2269;123;44;24;x;x
2270;45;125;164;x;x
2271;218;226;140;x;x
2272;177;250;18;x;x
2273;230;43;182;x;x
2274;105;207;207;x;x
2275;76;91;228;x;x
2276;3;69;12;x;x
2277;65;192;76;x;x
2278;222;89;34;x;x
2279;119;74;24;x;x
2280;184;182;139;x;x
2281;76;35;86;x;x
2282;154;127;98;x;x
2283;19;130;192;x;x
2284;135;201;155;x;x
2285;185;7;176;x;x
2286;197;77;119;x;x
2287;11;119;155;x;x
2288;32;42;124;x;x
2289;147;103;236;x;x
2290;241;250;134;x;x
2291;108;99;110;x;x
2292;24;209;222;x;x
2293;14;157;219;x;x
2294;71;66;45;x;x
2295;174;253;222;x;x
2296;133;238;215;x;x
2297;63;31;26;x;x
2298;245;158;8;x;x
2299;167;103;37;x;x
2300;224;169;9;x;x
2301;40;66;106;x;x
2302;68;69;22;x;x
2303;225;216;127;x;x
2304;123;100;166;x;x
2305;246;154;122;x;x
2306;136;29;124;x;x
2307;176;161;24;x;x
2308;67;195;233;x;x
2309;140;143;8;x;x
2310;18;157;94;x;x
2311;81;85;241;x;x
2312;217;157;106;x;x
2313;149;50;120;x;x
2314;16;71;212;x;x
2315;53;167;165;x;x
2316;37;158;18;x;x
2317;133;236;41;x;x
2318;50;175;47;x;x
2319;220;254;250;x;x
2320;158;190;225;x;x
2321;65;25;179;x;x
2322;192;41;105;x;x
2323;62;238;145;x;x
2324;140;205;220;x;x
2325;252;148;111;x;x
2326;87;68;153;x;x
2327;161;200;76;x;x
2328;13;75;223;x;x
2329;13;186;117;x;x
2330;114;199;149;x;x
2331;154;209;108;x;x
2332;125;125;152;x;x
2333;70;233;207;x;x
2334;228;111;39;x;x
2335;93;181;97;x;x
2336;207;13;1;x;x
2337;243;95;227;x;x
2338;24;5;44;x;x
2339;122;218;255;x;x
2340;26;230;145;x;x
2341;75;38;142;x;x
2342;4;45;215;x;x
2343;34;105;188;x;x
2344;225;11;172;x;x
2345;98;16;4;x;x
2346;179;206;175;x;x
2347;167;42;155;x;x
2348;89;39;197;x;x
2349;75;61;28;x;x
2350;234;230;59;x;x
2351;100;143;233;x;x
2352;36;250;159;x;x
2353;32;211;136;x;x
2354;12;138;101;x;x
2355;252;158;88;x;x
2356;23;248;197;x;x
2357;201;221;249;x;x
2358;103;158;78;x;x
2359;245;16;184;x;x
2360;185;246;77;x;x
2361;21;10;87;x;x
2362;33;45;193;x;x
2363;131;117;197;x;x
2364;90;181;214;x;x
2365;182;214;85;x;x
2366;129;64;5;x;x
2367;187;165;193;x;x
2368;76;87;164;x;x
2369;18;135;204;x;x
2370;91;232;90;x;x
2371;2;90;139;x;x
2372;23;224;128;x;x
2373;69;9;209;x;x
2374;94;102;238;x;x
2375;9;243;151;x;x
2376;156;172;42;x;x
2377;97;245;209;x;x
2378;96;249;32;x;x
2379;71;32;23;x;x
2380;123;189;169;x;x
2381;201;66;103;x;x
2382;54;96;78;x;x
2383;232;187;104;x;x
2384;118;249;121;x;x
2385;100;103;145;x;x
2386;116;138;71;x;x
2387;232;249;213;x;x
2388;187;124;142;x;x
2389;164;40;137;x;x
2390;131;142;119;x;x
2391;66;226;165;x;x
2392;215;146;61;x;x
2393;235;59;150;x;x
2394;216;241;82;x;x
2395;62;249;244;x;x
2396;24;203;11;x;x
2397;15;138;235;x;x
2398;111;172;72;x;x
2399;50;116;71;x;x
2400;125;22;186;x;x
2401;146;121;28;x;x
2402;14;165;112;x;x
2403;153;61;165;x;x
2404;105;253;144;x;x
2405;198;219;123;x;x
2406;22;175;24;x;x
2407;111;41;254;x;x
2408;228;11;48;x;x
2409;140;226;239;x;x
2410;191;222;123;x;x
2411;56;121;46;x;x
2412;97;66;89;x;x
2413;62;204;128;x;x
2414;37;253;43;x;x
2415;164;71;6;x;x
2416;229;62;40;x;x
2417;138;3;1;x;x
2418;171;19;195;x;x
2419;237;138;191;x;x
2420;136;1;90;x;x
2421;29;107;115;x;x
2422;111;136;207;x;x
2423;101;115;197;x;x
2424;139;44;145;x;x
2425;148;136;174;x;x
2426;5;229;186;x;x
2427;168;69;225;x;x
2428;170;161;134;x;x
2429;204;125;36;x;x
2430;107;209;100;x;x
2431;250;5;38;x;x
2432;247;145;4;x;x
2433;51;212;229;x;x
2434;48;175;15;x;x
2435;212;254;183;x;x
2436;42;80;128;x;x
2437;240;10;77;x;x
2438;176;198;158;x;x
2439;177;93;1;x;x
2440;159;232;144;x;x
2441;59;218;89;x;x
2442;77;58;6;x;x
2443;102;240;121;x;x
2444;196;152;71;x;x
2445;56;249;43;x;x
2446;210;99;98;x;x
2447;154;108;201;x;x
2448;70;203;75;x;x
2449;4;64;41;x;x
2450;75;170;205;x;x
2451;145;183;238;x;x
2452;120;65;72;x;x
2453;93;151;251;x;x
2454;62;60;180;x;x
2455;53;89;181;x;x
2456;154;38;13;x;x
2457;6;32;94;x;x
2458;147;145;109;x;x
2459;174;10;227;x;x
2460;36;4;75;x;x
2461;185;71;164;x;x
2462;61;96;17;x;x
2463;247;145;130;x;x
2464;6;241;111;x;x
2465;50;159;76;x;x
2466;58;13;29;x;x
2467;117;246;255;x;x
2468;152;228;160;x;x
2469;211;224;211;x;x
2470;43;189;108;x;x
2471;173;17;193;x;x
2472;14;8;116;x;x
2473;76;238;19;x;x
2474;209;98;83;x;x
2475;112;124;222;x;x
2476;215;156;102;x;x
2477;67;184;135;x;x
2478;136;189;129;x;x
2479;185;228;103;x;x
2480;216;164;59;x;x
2481;233;63;34;x;x
2482;147;203;205;x;x
2483;97;49;49;x;x
2484;170;42;221;x;x
2485;154;23;158;x;x
2486;167;230;212;x;x
2487;182;235;228;x;x
2488;164;70;135;x;x
2489;128;24;165;x;x
2490;118;161;224;x;x
2491;66;176;180;x;x
2492;133;2;179;x;x
2493;42;247;63;x;x
2494;24;244;223;x;x
2495;58;78;21;x;x
2496;72;176;69;x;x
2497;138;240;220;x;x
2498;202;179;36;x;x
2499;29;254;100;x;x
2500;228;170;164;x;x
2501;231;111;61;x;x
2502;191;178;140;x;x
2503;72;56;78;x;x
2504;129;95;185;x;x
2505;20;255;127;x;x
2506;74;48;0;x;x
2507;126;167;17;x;x
2508;69;179;116;x;x
2509;54;159;124;x;x
2510;206;42;177;x;x
2511;251;13;52;x;x
2512;151;188;212;x;x
2513;70;136;97;x;x
2514;203;64;7;x;x
2515;37;126;167;x;x
2516;60;95;155;x;x
2517;44;151;10;x;x
2518;165;45;122;x;x
2519;56;66;149;x;x
2520;32;102;134;x;x
2521;185;114;4;x;x
2522;127;250;222;x;x
2523;32;168;68;x;x
2524;96;25;135;x;x
2525;79;93;117;x;x
2526;78;211;97;x;x
2527;232;48;72;x;x
2528;255;0;225;x;x
2529;165;57;114;x;x
2530;182;121;142;x;x
2531;205;231;158;x;x
2532;129;155;97;x;x
2533;248;136;120;x;x
2534;232;206;130;x;x
2535;88;190;4;x;x
2536;175;227;105;x;x
2537;92;153;78;x;x
2538;242;242;193;x;x
2539;190;35;221;x;x
2540;250;25;21;x;x
2541;207;49;203;x;x
2542;170;137;153;x;x
2543;116;180;106;x;x
2544;119;137;159;x;x
2545;11;172;229;x;x
2546;56;135;46;x;x
2547;60;203;213;x;x
2548;210;10;198;x;x
2549;244;116;164;x;x
2550;181;0;145;x;x
2551;65;58;89;x;x
2552;165;79;44;x;x
2553;75;180;224;x;x
2554;128;251;23;x;x
2555;169;67;86;x;x
2556;99;229;169;x;x
2557;154;174;181;x;x
2558;23;164;172;x;x
2559;236;234;144;x;x
2560;137;74;54;x;x
2561;217;41;0;x;x
2562;230;20;222;x;x
2563;229;228;149;x;x
2564;154;238;160;x;x
2565;68;162;131;x;x
2566;160;42;110;x;x
2567;100;243;233;x;x
2568;71;202;74;x;x
2569;89;41;16;x;x
2570;167;156;44;x;x
2571;155;229;43;x;x
2572;178;71;9;x;x
2573;9;152;53;x;x
2574;200;87;252;x;x
2575;61;95;239;x;x
2576;253;199;53;x;x
2577;10;145;38;x;x
2578;176;215;41;x;x
2579;168;56;148;x;x
2580;21;224;152;x;x
2581;120;52;57;x;x
2582;73;69;80;x;x
2583;243;204;5;x;x
2584;51;76;80;x;x
2585;28;168;76;x;x
2586;100;84;153;x;x
2587;191;242;190;x;x
2588;156;202;83;x;x
2589;97;244;80;x;x
2590;30;102;23;x;x
2591;33;15;191;x;x
2592;155;245;79;x;x
2593;8;209;1;x;x
2594;162;219;142;x;x
2595;231;144;113;x;x
2596;166;62;92;x;x
2597;125;251;200;x;x
2598;133;157;135;x;x
2599;181;206;227;x;x
2600;127;216;241;x;x
2601;176;81;116;x;x
2602;201;163;226;x;x
2603;229;161;40;x;x
2604;171;41;108;x;x
2605;205;228;102;x;x
2606;239;42;57;x;x
2607;218;237;234;x;x
2608;13;48;83;x;x
2609;242;179;16;x;x
2610;97;230;13;x;x
2611;181;146;80;x;x
2612;33;68;180;x;x
2613;41;131;34;x;x
2614;67;44;232;x;x
2615;239;114;96;x;x
2616;134;24;114;x;x
2617;2;42;59;x;x
2618;117;33;137;x;x
2619;118;197;37;x;x
2620;104;187;209;x;x
2621;7;169;84;x;x
2622;56;126;83;x;x
2623;175;199;42;x;x
2624;234;224;253;x;x
2625;93;78;114;x;x
2626;19;11;201;x;x
2627;132;218;107;x;x
2628;45;116;118;x;x
2629;137;18;136;x;x
2630;157;45;97;x;x
2631;119;250;146;x;x
2632;154;156;185;x;x
2633;250;119;70;x;x
2634;145;228;84;x;x
2635;77;231;28;x;x
2636;251;53;221;x;x
2637;131;76;150;x;x
2638;12;112;241;x;x
2639;29;77;198;x;x
2640;46;58;88;x;x
2641;16;201;218;x;x
2642;59;140;218;x;x
2643;61;52;73;x;x
2644;53;90;246;x;x
2645;99;110;10;x;x
2646;217;164;72;x;x
2647;47;48;5;x;x
2648;216;166;80;x;x
2649;103;201;12;x;x
2650;127;158;200;x;x
2651;81;111;25;x;x
2652;74;196;141;x;x
2653;242;84;166;x;x
2654;45;50;72;x;x
2655;218;239;143;x;x
2656;253;78;81;x;x
2657;88;207;255;x;x
2658;77;231;225;x;x
2659;209;231;181;x;x
2660;108;53;255;x;x
2661;73;79;44;x;x
2662;175;248;31;x;x
2663;61;43;66;x;x
2664;93;28;64;x;x
2665;65;46;69;x;x
2666;41;238;254;x;x
2667;223;89;170;x;x
2668;6;44;160;x;x
2669;174;147;65;x;x
2670;81;82;222;x;x
2671;32;4;193;x;x
2672;242;249;89;x;x
2673;0;169;47;x;x
2674;230;15;221;x;x
2675;236;213;195;x;x
2676;177;169;1;x;x
2677;208;106;84;x;x
2678;22;88;64;x;x
2679;132;77;183;x;x
2680;88;220;174;x;x
2681;106;216;154;x;x
2682;67;224;203;x;x
2683;111;164;49;x;x
2684;185;42;107;x;x
2685;3;190;199;x;x
2686;203;136;74;x;x
2687;65;208;109;x;x
2688;39;154;85;x;x
2689;127;110;191;x;x
2690;97;81;119;x;x
2691;22;228;60;x;x
2692;40;33;103;x;x
2693;216;77;240;x;x
2694;115;229;28;x;x
2695;126;232;176;x;x
2696;135;77;147;x;x
2697;40;148;240;x;x
2698;146;90;227;x;x
2699;114;190;124;x;x
2700;216;215;89;x;x
2701;85;249;162;x;x
2702;102;196;209;x;x
2703;71;51;210;x;x
2704;36;215;220;x;x
2705;116;18;12;x;x
2706;220;218;225;x;x
2707;7;28;145;x;x
2708;90;40;151;x;x
2709;211;117;6;x;x
2710;14;234;35;x;x
2711;89;220;97;x;x
2712;189;132;22;x;x
2713;129;161;14;x;x
2714;148;133;194;x;x
2715;150;63;201;x;x
2716;48;85;143;x;x
2717;102;92;195;x;x
2718;203;122;72;x;x
2719;140;15;21;x;x
2720;71;158;206;x;x
2721;107;5;211;x;x
2722;110;13;146;x;x
2723;127;6;181;x;x
2724;142;118;43;x;x
2725;131;99;111;x;x
2726;160;209;242;x;x
2727;242;197;19;x;x
2728;135;20;243;x;x
2729;250;146;142;x;x
2730;29;234;2;x;x
2731;77;137;140;x;x
2732;61;122;143;x;x
2733;111;49;247;x;x
2734;183;158;168;x;x
2735;229;240;53;x;x
2736;79;173;172;x;x
2737;69;35;175;x;x
2738;146;170;132;x;x
2739;239;251;245;x;x
2740;36;178;247;x;x
2741;247;136;187;x;x
2742;187;0;196;x;x
2743;236;178;68;x;x
2744;28;62;84;x;x
2745;238;240;69;x;x
2746;119;109;157;x;x
2747;215;246;100;x;x
2748;205;11;62;x;x
2749;183;31;112;x;x
2750;157;87;224;x;x
2751;105;212;39;x;x
2752;241;53;141;x;x
2753;17;44;39;x;x
2754;70;14;170;x;x
2755;139;0;56;x;x
2756;217;135;116;x;x
2757;92;228;246;x;x
2758;41;16;148;x;x
2759;9;114;186;x;x
2760;218;234;24;x;x
2761;243;162;203;x;x
2762;183;161;100;x;x
2763;189;208;214;x;x
2764;96;38;104;x;x
2765;209;12;255;x;x
2766;194;127;194;x;x
2767;157;251;115;x;x
2768;44;56;96;x;x
2769;241;65;124;x;x
2770;64;184;171;x;x
2771;244;113;37;x;x
2772;231;111;84;x;x
2773;137;34;215;x;x
2774;170;61;49;x;x
2775;231;41;118;x;x
2776;178;235;214;x;x
2777;165;138;235;x;x
2778;123;66;134;x;x
2779;103;234;100;x;x
2780;186;38;88;x;x
2781;251;148;45;x;x
2782;74;6;224;x;x
2783;64;143;165;x;x
2784;211;127;111;x;x
2785;83;196;139;x;x
2786;62;84;71;x;x
2787;29;167;191;x;x
2788;192;13;87;x;x
2789;77;171;145;x;x
2790;252;236;207;x;x
2791;212;252;26;x;x
2792;153;17;215;x;x
2793;67;132;153;x;x
2794;70;127;185;x;x
2795;89;199;198;x;x
2796;192;14;64;x;x
2797;117;123;246;x;x
2798;244;175;159;x;x
2799;93;186;196;x;x
2800;165;80;32;x;x
2801;80;162;190;x;x
2802;171;39;89;x;x
2803;11;201;31;x;x
2804;212;109;35;x;x
2805;169;243;54;x;x
2806;22;156;155;x;x
2807;191;142;221;x;x
2808;89;47;79;x;x
2809;207;99;214;x;x
2810;75;187;133;x;x
2811;100;230;157;x;x
2812;42;79;57;x;x
2813;215;175;81;x;x
2814;169;146;141;x;x
2815;187;237;202;x;x
2816;152;135;145;x;x
2817;8;53;219;x;x
2818;104;189;170;x;x
2819;18;44;74;x;x
2820;86;114;225;x;x
2821;225;190;23;x;x
2822;248;170;177;x;x
2823;240;215;68;x;x
2824;162;145;73;x;x
2825;203;220;246;x;x
2826;243;159;214;x;x
2827;62;51;241;x;x
2828;234;191;22;x;x
2829;204;62;252;x;x
2830;89;215;125;x;x
2831;64;190;47;x;x
2832;253;77;74;x;x
2833;66;192;59;x;x
2834;121;246;214;x;x
2835;92;6;200;x;x
2836;134;209;25;x;x
2837;225;75;179;x;x
2838;121;63;89;x;x
2839;163;120;139;x;x
2840;210;250;54;x;x
2841;46;219;80;x;x
2842;80;216;149;x;x
2843;148;209;36;x;x
2844;217;200;249;x;x
2845;82;99;126;x;x
2846;232;35;63;x;x
2847;19;157;91;x;x
2848;86;172;114;x;x
2849;125;117;190;x;x
2850;112;12;184;x;x
2851;202;215;211;x;x
2852;126;3;37;x;x
2853;85;103;132;x;x
2854;204;154;215;x;x
2855;163;165;98;x;x
2856;178;97;139;x;x
2857;251;199;232;x;x
2858;144;8;25;x;x
2859;32;156;82;x;x
2860;131;246;36;x;x
2861;102;214;76;x;x
2862;100;28;243;x;x
2863;55;216;36;x;x
2864;63;189;107;x;x
2865;222;214;67;x;x
2866;141;246;148;x;x
2867;245;243;169;x;x
2868;87;232;23;x;x
2869;76;242;150;x;x
2870;20;201;163;x;x
2871;170;26;210;x;x
2872;120;76;67;x;x
2873;180;12;61;x;x
2874;23;56;195;x;x
2875;244;223;97;x;x
2876;50;138;97;x;x
2877;224;54;146;x;x
2878;45;149;255;x;x
2879;152;209;156;x;x
2880;103;248;130;x;x
2881;10;125;158;x;x
2882;172;189;236;x;x
2883;185;110;167;x;x
2884;222;5;154;x;x
2885;84;120;116;x;x
2886;0;68;35;x;x
2887;21;193;4;x;x
2888;3;120;140;x;x
2889;203;34;138;x;x
2890;243;102;117;x;x
2891;36;233;106;x;x
2892;112;60;204;x;x
2893;126;109;170;x;x
2894;7;11;154;x;x
2895;183;96;200;x;x
2896;213;152;181;x;x
2897;220;188;4;x;x
2898;232;172;139;x;x
2899;193;45;124;x;x
2900;13;47;21;x;x
2901;215;235;157;x;x
2902;130;192;60;x;x
2903;224;33;167;x;x
2904;170;91;193;x;x
2905;241;218;49;x;x
2906;22;78;59;x;x
2907;207;140;3;x;x
2908;229;7;214;x;x
2909;190;148;160;x;x
2910;97;163;128;x;x
2911;176;61;245;x;x
2912;134;118;250;x;x
2913;83;20;84;x;x
2914;130;155;182;x;x
2915;160;221;141;x;x
2916;109;85;239;x;x
2917;190;59;12;x;x
2918;67;131;165;x;x
2919;121;64;236;x;x
2920;127;246;206;x;x
2921;119;86;65;x;x
2922;1;215;212;x;x
2923;1;17;50;x;x
2924;59;198;67;x;x
2925;59;33;62;x;x
2926;224;107;44;x;x
2927;61;220;212;x;x
2928;138;159;157;x;x
2929;127;43;131;x;x
2930;51;78;197;x;x
2931;49;96;139;x;x
2932;139;23;32;x;x
2933;239;228;150;x;x
2934;60;190;132;x;x
2935;218;48;200;x;x
2936;137;242;103;x;x
2937;72;251;166;x;x
2938;166;239;150;x;x
2939;174;21;42;x;x
2940;36;148;178;x;x
2941;228;39;76;x;x
2942;179;37;188;x;x
2943;117;28;10;x;x
2944;76;92;35;x;x
2945;250;251;176;x;x
2946;127;66;12;x;x
2947;131;14;24;x;x
2948;25;208;176;x;x
2949;54;40;62;x;x
2950;30;98;56;x;x
2951;14;172;171;x;x
2952;156;50;97;x;x
2953;24;47;249;x;x
2954;72;15;111;x;x
2955;68;52;223;x;x
2956;122;80;84;x;x
2957;145;48;37;x;x
2958;115;0;233;x;x
2959;173;103;174;x;x
2960;177;86;34;x;x
2961;254;172;186;x;x
2962;189;28;101;x;x
2963;154;136;149;x;x
2964;165;239;142;x;x
2965;187;210;191;x;x
2966;247;11;191;x;x
2967;155;31;241;x;x
2968;57;178;61;x;x
2969;156;140;178;x;x
2970;126;48;26;x;x
2971;42;232;103;x;x
2972;203;70;240;x;x
2973;36;80;93;x;x
2974;140;59;143;x;x
2975;72;77;104;x;x
2976;46;129;208;x;x
2977;16;127;58;x;x
2978;129;22;248;x;x
2979;104;218;109;x;x
2980;167;28;70;x;x
2981;139;152;203;x;x
2982;103;176;67;x;x
2983;18;152;215;x;x
2984;226;141;230;x;x
2985;159;6;41;x;x
2986;230;203;113;x;x
2987;156;193;144;x;x
2988;13;242;7;x;x
2989;247;239;24;x;x
2990;93;188;218;x;x
2991;101;105;212;x;x
2992;55;182;129;x;x
2993;244;229;48;x;x
2994;40;228;211;x;x
2995;131;65;156;x;x
2996;170;162;121;x;x
2997;6;41;138;x;x
2998;25;192;212;x;x
2999;246;48;216;x;x
3000;209;80;13;x;x
3001;253;159;249;x;x
3002;43;233;223;x;x
3003;58;93;9;x;x
3004;56;8;112;x;x
3005;148;193;213;x;x
3006;228;23;203;x;x
3007;15;21;100;x;x
3008;142;53;54;x;x
3009;94;185;191;x;x
3010;212;62;24;x;x
3011;13;32;55;x;x
3012;122;59;55;x;x
3013;62;26;29;x;x
3014;134;64;212;x;x
3015;87;121;68;x;x
3016;15;83;10;x;x
3017;137;156;131;x;x
3018;166;219;40;x;x
3019;177;82;92;x;x
3020;154;18;36;x;x
3021;147;77;123;x;x
3022;71;107;227;x;x
3023;90;156;177;x;x
3024;203;190;213;x;x
3025;92;226;220;x;x
3026;95;63;195;x;x
3027;154;87;135;x;x
3028;47;254;75;x;x
3029;205;26;39;x;x
3030;154;225;174;x;x
3031;86;171;110;x;x
3032;40;93;143;x;x
3033;126;217;223;x;x
3034;243;231;6;x;x
3035;20;96;38;x;x
3036;240;107;187;x;x
3037;98;229;147;x;x
3038;8;13;193;x;x
3039;46;165;241;x;x
3040;104;183;44;x;x
3041;147;137;102;x;x
3042;14;225;26;x;x
3043;219;187;254;x;x
3044;136;226;254;x;x
3045;185;171;24;x;x
3046;130;134;228;x;x
3047;248;125;14;x;x
3048;179;139;250;x;x
3049;106;92;67;x;x
3050;66;4;223;x;x
3051;65;43;160;x;x
3052;15;77;2;x;x
3053;233;26;0;x;x
3054;130;103;247;x;x
3055;194;203;185;x;x
3056;175;126;105;x;x
3057;162;202;221;x;x
3058;84;121;79;x;x
3059;43;65;131;x;x
3060;32;91;128;x;x
3061;115;116;63;x;x
3062;245;160;42;x;x
3063;38;227;209;x;x
3064;228;144;191;x;x
3065;141;162;218;x;x
3066;132;104;243;x;x
3067;215;32;216;x;x
3068;154;253;138;x;x
3069;33;201;77;x;x
3070;2;7;205;x;x
3071;33;214;139;x;x
3072;140;26;2;x;x
3073;59;39;169;x;x
3074;239;171;189;x;x
3075;67;47;147;x;x
3076;248;128;194;x;x
3077;206;218;244;x;x
3078;30;170;6;x;x
3079;32;194;229;x;x
3080;217;82;59;x;x
3081;171;148;28;x;x
3082;51;2;66;x;x
3083;79;183;150;x;x
3084;47;73;185;x;x
3085;6;157;155;x;x
3086;109;100;161;x;x
3087;209;101;246;x;x
3088;246;139;117;x;x
3089;147;137;53;x;x
3090;32;18;60;x;x
3091;70;188;225;x;x
3092;143;66;67;x;x
3093;192;209;7;x;x
3094;90;48;58;x;x
3095;135;49;93;x;x
3096;157;158;225;x;x
3097;133;114;134;x;x
3098;167;116;179;x;x
3099;17;157;47;x;x
3100;68;0;244;x;x
3101;99;204;129;x;x
3102;70;154;207;x;x
3103;235;145;137;x;x
3104;11;241;106;x;x
3105;249;231;40;x;x
3106;243;54;156;x;x
3107;254;69;70;x;x
3108;214;26;15;x;x
3109;197;185;151;x;x
3110;89;105;43;x;x
3111;198;216;38;x;x
3112;222;144;70;x;x
3113;155;66;179;x;x
3114;248;237;38;x;x
3115;67;77;43;x;x
3116;174;17;86;x;x
3117;248;44;126;x;x
3118;70;34;234;x;x
3119;75;75;147;x;x
3120;146;116;201;x;x
3121;214;66;202;x;x
3122;10;0;58;x;x
3123;162;193;135;x;x
3124;126;152;153;x;x
3125;235;21;255;x;x
3126;65;191;126;x;x
3127;201;55;224;x;x
3128;37;76;210;x;x
3129;199;200;45;x;x
3130;185;30;182;x;x
3131;236;135;208;x;x
3132;88;229;1;x;x
3133;204;189;103;x;x
3134;146;160;12;x;x
3135;141;132;169;x;x
3136;151;11;77;x;x
3137;194;71;154;x;x
3138;238;102;208;x;x
3139;56;182;116;x;x
3140;96;198;253;x;x
3141;218;35;76;x;x
3142;128;19;5;x;x
3143;18;226;88;x;x
3144;43;245;180;x;x
3145;36;225;78;x;x
3146;80;166;158;x;x
3147;210;194;166;x;x
3148;24;220;162;x;x
3149;27;98;54;x;x
3150;93;223;68;x;x
3151;125;202;100;x;x
3152;140;232;192;x;x
3153;226;48;21;x;x
3154;196;221;232;x;x
3155;187;130;114;x;x
3156;67;245;189;x;x
3157;23;248;31;x;x
3158;28;248;134;x;x
3159;118;29;251;x;x
3160;127;7;193;x;x
3161;3;15;4;x;x
3162;172;245;48;x;x
3163;149;112;103;x;x
3164;74;89;174;x;x
3165;90;136;25;x;x
3166;170;198;149;x;x
3167;39;38;128;x;x
3168;210;168;103;x;x
3169;234;123;163;x;x
3170;163;231;87;x;x
3171;22;198;240;x;x
3172;52;136;167;x;x
3173;96;196;217;x;x
3174;254;65;74;x;x
3175;122;69;90;x;x
3176;139;75;99;x;x
3177;247;77;240;x;x
3178;178;98;35;x;x
3179;152;216;137;x;x
3180;253;245;10;x;x
3181;0;253;127;x;x
3182;129;22;73;x;x
3183;34;230;84;x;x
3184;169;3;105;x;x
3185;150;2;108;x;x
3186;176;212;200;x;x
3187;101;254;151;x;x
3188;43;158;204;x;x
3189;57;35;182;x;x
3190;134;149;209;x;x
3191;66;234;85;x;x
3192;114;154;87;x;x
3193;5;236;94;x;x
3194;225;81;153;x;x
3195;223;72;9;x;x
3196;77;131;217;x;x
3197;29;155;246;x;x
3198;102;243;79;x;x
3199;60;87;178;x;x
3200;214;150;15;x;x
3201;135;211;111;x;x
3202;249;113;123;x;x
3203;254;227;108;x;x
3204;130;90;223;x;x
3205;146;201;24;x;x
3206;232;187;124;x;x
3207;167;152;70;x;x
3208;236;41;161;x;x
3209;134;19;185;x;x
3210;58;158;42;x;x
3211;167;96;165;x;x
3212;70;99;36;x;x
3213;254;204;242;x;x
3214;246;92;105;x;x
3215;29;145;66;x;x
3216;62;91;151;x;x
3217;142;43;145;x;x
3218;81;124;114;x;x
3219;95;141;139;x;x
3220;69;204;135;x;x
3221;225;46;163;x;x
3222;199;103;248;x;x
3223;171;138;161;x;x
3224;201;29;27;x;x
3225;225;211;33;x;x
3226;109;92;123;x;x
3227;234;39;2;x;x
3228;164;115;30;x;x
3229;111;112;80;x;x
3230;240;234;255;x;x
3231;248;24;213;x;x
3232;44;145;144;x;x
3233;203;223;58;x;x
3234;35;237;129;x;x
3235;232;67;178;x;x
3236;204;12;27;x;x
3237;203;202;12;x;x
3238;230;175;234;x;x
3239;25;197;130;x;x
3240;145;218;60;x;x
3241;94;161;5;x;x
3242;99;205;58;x;x
3243;210;23;230;x;x
3244;1;186;199;x;x
3245;34;39;125;x;x
3246;108;190;185;x;x
3247;45;247;196;x;x
3248;0;227;98;x;x
3249;126;161;227;x;x
3250;0;147;35;x;x
3251;85;41;98;x;x
3252;56;114;133;x;x
3253;19;12;100;x;x
3254;106;145;212;x;x
3255;184;29;45;x;x
3256;36;127;10;x;x
3257;248;215;64;x;x
3258;22;196;20;x;x
3259;47;58;223;x;x
3260;201;181;31;x;x
3261;153;39;210;x;x
3262;216;182;227;x;x
3263;138;82;229;x;x
3264;189;159;15;x;x
3265;0;86;70;x;x
3266;9;88;246;x;x
3267;170;29;28;x;x
3268;220;2;8;x;x
3269;114;118;242;x;x
3270;89;19;145;x;x
3271;13;119;253;x;x
3272;9;41;235;x;x
3273;119;219;94;x;x
3274;75;198;36;x;x
3275;169;67;68;x;x
3276;200;121;151;x;x
3277;196;222;228;x;x
3278;136;89;217;x;x
3279;121;74;214;x;x
3280;80;219;71;x;x
3281;10;28;114;x;x
3282;196;179;178;x;x
3283;193;100;158;x;x
3284;183;198;160;x;x
3285;85;82;33;x;x
3286;212;18;1;x;x
3287;77;1;189;x;x
3288;84;22;196;x;x
3289;205;23;97;x;x
3290;68;254;67;x;x
3291;81;3;50;x;x
3292;85;77;118;x;x
3293;58;254;36;x;x
3294;249;149;208;x;x
3295;186;71;136;x;x
3296;226;44;252;x;x
3297;47;167;63;x;x
3298;229;253;117;x;x
3299;112;127;208;x;x
3300;117;177;40;x;x
3301;142;139;2;x;x
